Name,Address,Email,Phone,Fax,Director,Description,Hours of Operation
Echad Apartments,"2620 Ruidosa Avenue Dallas, TX 75228-8400",NaN,(214) 321-2130,(214) 321-0207,,Elderly Communal Housing. Section 8 low-cost housing available for people over 60 and/or disabled,Normal Business Hours * Monday- Friday 8:00am - 4:30pm *Regular hours of operation are from the first Tuesday after Labor Day until the first Tuesday after Memorial Day. Extended Summer Hours** Monday- Thursday 8:00am - 5:30pm Friday 8:00am - noon ** Extended Summer hours are from the first Tuesday after Memorial Day until the first Tuesday after Labor Day
Dallas Housing Authority,"3939 North Hampton Road Dallas, TX 75212",[email],214-951-8300,NaN,,,
Exodus House,4630 Munger Ave. #110 (75204),,214-827-3772,,Executive Director: Kristi Haithcock,"Exodus House is an aftercare facility for ex-offenders and their families. Residents stay up to 6 months in a fully furnished apartment, while they receive job placement counseling and assistance, Bible studies, budgeting, parenting and computer classes.",
"Family Gateway, Inc.","711 S. St. Paul Dallas, TX 75201",,214-741-6515,,Director: Jan Mitura,"Family Gateway provides temporary shelter for families with the goal of helping them become selfsufficient. While in residence, families receive training in employment skills and life skills, counseling and tutoring, as well as job and housing search assistance.",
Arlington Life Shelter,,,,,,"Emergency food and shelter, employment assistance and family counseling for homeless men, women and children in eastern Tarrant County",
Austin Street Centre,"2929 Hickory Dallas, TX 75226",[email],214-428-4242,214-428-8158,,"Food, shelter, medical and psychological treatment, and substance-abuse counseling for the homeless for people 45 years of age and older",
"The Reverend ""Bubba"" Dailey †",,,,,Executive Director The Reverend Harry E. Dailey,,
The Bethlehem Foundation,1159 Camp Wisdom Rd. Dallas,,214-371-3407,,,"Emergency rent and utility assistance, advocacy, food, clothing, GED preparation, and job placement for Dallas-area residents",
Brighter Tomorrows,"1015 S Belt Line Rd Grand Prairie, TX 75051",,(972) 263-0506,,,Shelter and services for victims of domestic violence in southwest Dallas County,
Dallas Life Foundation,"1100 Cadiz St. Dallas, TX. 75221",[email],214-421-1380,214-426-5114,,"Shelter, food, clothing, counseling, drug and alcohol programs, job-readiness program, and computertraining program",
Family Gateway,"2910 Swiss Avenue Dallas, TX 75204",[email],214.823.4500,,,"Transitional housing, job and life skills training and case management for homeless families and their children",
Genesis Women's Shelter,"Dallas, TX 75201",,"[phone], [phone]",,,"Emergency housing, food, clothing and counseling for battered women and their children",
The Family Place,,,214-941-1991,,,shelter for women,
Hope Store,"Plano, TX",,972-422-7233,,,,
Interfaith Housing Coalition,"5600 Ross Ave. Dallas, Texas 75206",,214-827-7220,,,"Food, clothing, shelter, transitional housing and job-placement services for homeless families; counseling, after-school and summer programs for homeless children",
New Beginnings,,,972-276-0057,,,"Emergency shelter, food, counseling and legal advocacy for women and their children who are homeless due to domestic violence",
Salvation Army,,,214-424-7100,,,,
The Samaritan Inn,,,972-542-5302,,Ashley,Prescreened and arrive b/ 11 AM and 2 PM 2 forms ID capable of working,
Union Gospel Mission,"4815 cass street dallas, tx 75235",,214-638-2988,,,,
North Dallas Shared Ministries,"2530 Glenda Lane Dallas, Texas 75229-4697",[email],972-620-8696,972-620-0433,,"Food, clothing, medical and dental clinic, job counseling, ESL classes and financial assistance for rent, utilities and prescriptions",The Emergency Aid Center operating hours are: Monday - Friday 9:30 A.M. - 3:00 P.M. Saturday 9:00 A.M. - 11:30 A.M. Monday Evening (1 st & 3 rd ) 6:00 - 7:30 P.M. Clothes Closet: Monday - Friday 9:30 A.M. - 3:00 P.M. Saturday 9:00 A.M. - 11:30 A.M. Medical Clinic: Tuesday & Thursday 5:30 P.M. - 7:30 P.M. Women's Clinic: Wednesday (1 st & 3 rd ) 5:30 P.M. - 7:30 P.M. Dental Clinic: (Adults Extractions & Gum Disease Only) Friday (1 st & 3 rd ) 8:00 A.M. - 11:00 A.M.
Oak Cliff Churches for Emergency Aid,,,,,,"Emergency food, rent and utilities assistance for Oak Cliff residents",
Our Daily Bread,,,,,,"Noonday meals, counseling, assistance in directing clients to agencies for help, phone answering service, mailing address for homeless in Denton County",
Promise House,,,,,,"Shelter, food, clothing, counseling, educational services and transitional housing for homeless and runaway youth",
Southeast Dallas Emergency Food Center,,,,,,Emergency food and clothing for the needy in southeast Dallas County,
The Stewpot,,,,,,"Meals, counseling, dental and medical casework, job assistance, and inner-city youth programs for the homeless and at-risk",
The Vogel Alcove Childcare Center for the Homeless,,,214-368-8686,,,"Childcare and social services to families living in domestic violence shelters, homeless shelters and transitional housing programs",
Voice of Hope Ministries,,,,,,"Emergency food, and financial assistance for rent and utilities",
White Rock Center of Hope,"10021A Garland Rd. Dallas, TX 75218",,,,,"Food, clothing, assistance with rent, utilities, transportation and prescriptions; and school supplies for families in need",
Executive Director,,[email],"[phone], Client Services: [phone],
Resale Store: [phone]",[phone],Ted Beechler,,
The Wilkinson Center,"5200 Bryan Street Dallas, TX 75206",,214-821-6380,214-827-1972,,"Emergency food pantry, career development training, basic computer courses, Safe Haven After School Program, and Texas ID card assistance for disadvantaged families as well as the homeless in East Dallas Munger Place United Methodist Church",
