Organization Name,Phone Number,Address,Description,Url
ACH Child & Family Services,817-335-4673,"1424 Summit Ave, Fort Worth, TX","Single parents with up to 3 children",https://achservices.org/
Arms of Hope – Together Program,903-224-4900,"7065 Love, Quinlan, TX","Single mothers with children",http://www.armsofhope.org/
Bridges Safehouse,469-272-4441,N/A,"Pregnant women 18 and older with children; 30-day transitional program, 2 children max no older than 6",http://www.bridgessafehouse.org/
Buckner Family Pathways,214-758-8023,"5200 S. Buckner Blvd, Dallas, TX","Single parent families",http://www.buckner.org/
City House,972-424-4626,"901 18th St, Plano, TX","Young adults, 18-22 years of age",http://www.cityhouse.org/
CitySquare,[phone] / [phone],"1610 Malcolm X Blvd, Dallas, TX","Singles with no children",https://www.citysquare.org/
Cornerstone Assistance Network,817-632-6000,"3500 Noble Ave, Fort Worth, TX","Single parents & single women",http://www.canetwork.org/home.aspx
Daniel’s Den (Ellis County),972-938-0103,"507 W Jefferson, Waxahachie, TX","Singles, women with children, and married couples",http://www.danielsdenelliscounty.org/
Eden Outreach Inc.,214-421-5894,"3110 Metropolitan Ave, Dallas, TX","Men and women with addictive behaviors",http://edenoutreach.com/
Empowered Community Living Homes,214-945-3771,N/A,"Single individuals 18 years or older; no children or minors",http://catalog.dallaslibrary.org/polaris/search/communityinformationfull.aspx?ctx=1.1033.0.0.6&type=Community&term=Family+%26+Leadership+Empowerment+Network+(FLEN)&by=CN&sort=RELEVANCE&limit=TOOID=*&pos=1&cn=6324&fb=1&communitysearchtype=browse
Giving Hope Inc. - Wheeler House,940-382-0609,"P.O. Box 50946, Denton, TX","Women with children",http://www.hopeincdenton.com/
Habitat for Humanity,214-678-2300,"2800 N. Hampton Rd, Dallas, TX","Home ownership",https://www.dallasareahabitat.org/
Housing Crisis Center,214-828-4244,"4210 Junius St, Dallas, TX","Individuals and families",http://www.hccdallas.org/
Interfaith Family Services,214-827-7220,"5600 Ross Ave, Dallas, TX","Women and children",http://interfaithdallas.org/
Presbyterian Children’s Home & Services,972-937-1319,"300 Brookside Rd, Waxahachie, TX 75165","Transitional housing for youth, single parents, and pregnant women",http://www.journeyhome.org/
Presbyterian Night Shelter,817-632-7400,"2400 Cypress St., Ft. Worth, TX","Separate facility for adults (men and women) and for women with children",http://www.journeyhome.org/
Reconciliation Outreach,214-545-6500,"4301 Bryan St, Dallas, TX","The Refuge: men, women & families; Alpha & Oasis: men & women",https://www.rodallas.org/
The Samaritan Inn,972-542-5302,"1710 N McDonald St., McKinney, TX","Men, women, and children",http://www.thesamaritaninn.org/
Seasons of Change Inc.,817-277-9601,"1017 Commercial Blvd N, Arlington, TX 76001","N/A",http://www.thesamaritaninn.org/
Shared Housing Center,214-821-8510,"402 N Good Latimer Expy, Dallas, TX","Single mothers only",http://sharedhousingcenter.weebly.com/
Shiloh Place,469-534-9407,"McKinney, TX","Single women with children; parent age 20 or older; 1-2 children under age of 10",http://www.shilohplacemckinney.com/
Under 1 Roof,214-343-4000,"5787 S Hampton Rd, Ste 270, Dallas, TX","Women with children",http://www.under1roofdallas.org/
VA North Texas,1-[phone] ext. 78955,"4500 S. Lancaster Rd, Dallas, TX","Must be a veteran",https://www.northtexas.va.gov/
